WorkerId,DepartmentId
2029,355
2030,641
2030,805
2031,514
2031,211
2032,105
2032,757
2033,891
2033,318
2034,950
2035,169
2036,919
2037,224
2038,300
2039,405
2040,527
2041,780
2042,389
2043,882
2043,806
2044,193
2045,956
2045,45
2046,876
2047,699
2047,184
2048,388
2049,346
2049,755
2050,245
2051,394
2052,550
2053,101
2054,682
2054,793
2055,13
2056,877
2056,96
2057,687
2058,841
2059,786
2059,120
2060,393
2061,37
2062,56
2062,580
2063,143
2063,906
2064,202
2064,154
2065,751
2065,653
2066,36
2067,739
2067,736
2068,357
2068,54
2069,67
2069,142
2070,51
2071,734
2071,11
2072,398
2072,349
2073,264
2074,211
2075,946
2076,310
2076,39
2077,177
2078,484
2079,499
2079,3
2080,247
2080,234
2081,21
2081,257
2082,717
2082,392
2083,315
2083,385
2084,210
2084,934
2085,411
2085,760
2086,799
2087,939
2088,166
2088,43
2089,868
2090,922
2091,961
2092,35
2092,450
2093,597
2094,100
2094,740
2095,823
2096,101
2097,592
2097,795
2098,979
2099,714
2099,325
2100,246
2100,409
2101,622
2102,586
2103,688
2103,46
2104,292
2105,144
2105,778
2106,68
2106,330
2107,477
2108,995
2109,807
2110,368
2110,318
2111,803
2111,167
2112,532
2113,619
2114,967
2115,395
2116,846
2116,126
2117,389
2117,598
2118,787
2118,401
2119,861
2119,11
2120,397
2121,880
2121,816
2122,954
2123,347
2124,22
2124,700
2125,505
2125,875
2126,692
2126,787
2127,905
2127,910
2128,915
2129,367
2129,832
2130,989
2130,709
2131,621
2131,3
2132,971
2133,765
2133,92
2134,280
2135,790
2135,541
2136,649
2136,467
2137,887
2138,170
2139,818
2140,985
2140,50
2141,838
2142,871
2142,337
2143,170
2143,272
2144,631
2145,663
2146,982
2147,484
2147,113
2148,243
2148,54
2149,152
2150,974
2150,697
2151,153
2152,559
2153,965
2153,331
2154,11
2154,109
2155,789
2155,269
2156,5
2157,349
2157,979
2158,97
2158,313
2159,401
2159,736
2160,189
2161,624
2162,642
2163,111
2163,416
2164,994
2165,315
2165,187
2166,689
2167,715
2167,453
2168,736
2169,483
2169,914
2170,729
2171,644
2171,952
2172,512
2173,462
2174,974
2174,347
2175,447
2176,420
2176,283
2177,801
2178,124
2179,369
2180,454
2181,947
2182,989
2182,42
2183,775
2183,968
2184,561
2184,258
2185,85
2185,928
2186,948
2186,479
2187,403
2188,214
2189,271
2189,264
2190,973
2191,769
2192,576
2192,501
2193,510
2194,307
2195,417
2195,278
2196,659
2196,878
2197,484
2197,933
2198,597
2198,308
2199,20
2199,87
2200,38
2200,663
2201,593
2202,852
2202,46
2203,116
2204,782
2204,308
2205,592
2205,760
2206,733
2206,437
2207,54
2208,64
2209,459
2210,399
2210,281
2211,429
2211,101
2212,425
2213,825
2213,980
2214,442
2214,222
2215,240
2216,477
2216,824
2217,654
2217,555
2218,550
2218,232
2219,286
2219,909
2220,389
2220,888
2221,38
2221,824
2222,684
2222,331
2223,802
2223,870
2224,102
2225,123
2225,437
2226,316
2227,170
2228,707
2229,235
2230,572
2231,451
2231,874
2232,950
2233,245
2234,534
2235,233
2235,755
2236,543
2237,432
2238,15
2239,810
2240,244
2241,400
2242,734
2243,594
2244,781
2244,420
2245,550
2245,295
2246,9
2247,211
2248,27
2249,783
2249,743
2250,457
2251,280
2252,602
2252,447
2253,482
2254,77
2255,828
2256,803
2257,807
2258,723
2259,958
2260,949
2261,335
2261,536
2262,72
2262,927
2263,802
2264,539
2264,454
2265,896
2265,806
2266,500
2267,689
2268,268
2269,73
2270,215
2271,991
2271,109
2272,775
2273,29
2274,627
2275,975
2275,407
2276,228
2277,666
2277,902
2278,914
2278,503
2279,497
2279,628
2280,528
2281,78
2282,426
2282,413
2283,957
2283,962
2284,543
2285,405
2285,217
2286,400
2287,200
2288,357
2289,672
2290,23
2291,505
2291,257
2292,565
2292,687
2293,490
2293,183
2294,398
2294,884
2295,238
2296,497
2297,47
2297,890
2298,706
2298,752
2299,800
2300,526
2301,235
2301,26
2302,257
2302,148
2303,606
2304,461
2304,966
2305,41
2305,642
2306,13
2306,210
2307,772
2308,108
2308,825
2309,805
2309,781
2310,200
2310,50
2311,689
2312,290
2312,930
2313,813
2313,426
2314,727
2315,263
2315,348
2316,87
2317,1000
2318,76
2319,459
2320,764
2321,147
2322,128
2322,183
2323,291
2323,398
2324,723
2325,436
2326,734
2326,113
2327,236
2327,302
2328,111
2329,704
2329,974
2330,170
2330,160
2331,660
2331,854
2332,743
2332,941
2333,199
2333,757
2334,994
2334,474
2335,180
2335,664
2336,423
2337,373
2338,938
2339,460
2339,994
2340,701
2340,179
2341,803
2341,915
2342,906
2343,68
2344,333
2345,159
2346,712
2347,805
2348,627
2349,928
2350,740
2350,227
2351,26
2352,850
2353,842
2353,19
2354,725
2355,279
2356,172
2356,474
2357,380
2357,278
2358,436
2359,547
2359,855
2360,66
2361,286
2362,411
2363,409
2364,842
2365,618
2366,238
2367,600
2368,887
2368,192
2369,185
2370,800
2371,528
2371,379
2372,394
2373,755
2374,900
2375,79
2376,54
2376,423
2377,836
2378,112
2379,692
2379,883
2380,58
2380,784
2381,492
2381,793
2382,409
2383,170
2383,571
2384,112
2384,749
2385,157
2386,302
2387,702
2388,782
2388,354
2389,712
2390,885
2391,855
2392,858
2393,485
2393,289
2394,43
2395,42
2395,135
2396,269
2396,790
2397,992
2397,812
2398,813
2399,612
2400,268
2400,93
2401,37
2402,870
2402,325
2403,760
2403,251
2404,693
2404,616
2405,774
2406,84
2406,153
2407,326
2408,971
2409,861
2410,708
2410,176
2411,289
2411,884
2412,800
2412,22
2413,232
2413,314
2414,337
2414,523
2415,335
2416,839
2416,173
2417,642
2418,738
2419,40
2420,124
2420,440
2421,561
2422,789
2422,11
2423,78
2424,264
2424,436
2425,664
2425,473
2426,316
2426,672
2427,65
2428,987
2429,111
2430,660
2431,377
2431,559
2432,712
2432,929
2433,502
2433,957
2434,682
2434,584
2435,307
2435,435
2436,50
2436,938
2437,755
2438,656
2439,526
2440,648
2441,800
2442,489
2443,173
2443,682
2444,186
2444,74
2445,927
2445,499
2446,260
2447,845
2448,972
2449,165
2450,0
2450,645
2451,349
2452,182
2452,304
2453,534
2453,339
2454,271
2454,368
2455,416
2456,475
2456,157
2457,733
2457,379
2458,885
2458,484
2459,566
2459,169
2460,329
2461,466
2462,897
2463,956
2464,383
2464,130
2465,457
2466,377
2467,686
2468,618
2469,738
2469,258
2470,578
2471,919
2471,476
2472,468
2472,690
2473,967
2473,10
2474,553
2475,873
2476,317
2476,698
2477,990
2477,523
2478,690
2479,954
2480,652
2480,346
2481,376
2482,816
2483,429
2484,583
2485,198
2486,170
2486,715
2487,678
2488,654
2488,244
2489,507
2489,774
2490,767
2491,624
2491,463
2492,319
2492,356
2493,651
2494,252
2495,904
2495,953
2496,211
2497,5
2498,125
2498,849
2499,344
2499,707
2500,929
2501,966
2502,401
2502,710
2503,833
2503,924
2504,345
2504,530
2505,54
2506,277
2506,374
2507,175
2507,285
2508,720
2508,880
2509,99
2509,16
2510,305
2511,563
2512,883
2513,878
2514,81
2515,217
2515,171
2516,877
2516,190
2517,105
2517,439
2518,21
2518,844
2519,225
2519,775
2520,72
2520,739
2521,782
2521,221
2522,148
2523,271
2524,146
2525,980
2525,57
2526,125
2526,212
2527,61
2528,578
2529,85
2530,736
2530,711
2531,228
2531,950
2532,856
2532,397
2533,932
2534,496
2534,261
2535,966
2535,934
2536,751
2537,966
2537,326
2538,627
2538,553
2539,38
2539,947
2540,722
2541,542
2542,771
2542,716
2543,216
2543,117
2544,576
2545,452
2546,686
2547,963
2548,70
2549,22
2549,904
2550,244
2550,653
2551,203
2551,387
2552,758
2552,927
2553,795
2554,976
2554,43
2555,734
2555,677
2556,807
2557,164
2558,348
2559,367
2559,266
2560,729
2561,229
2561,292
2562,472
2563,466
2564,132
2565,466
2565,713
2566,115
2566,174
2567,948
2568,661
2568,258
2569,566
2569,867
2570,87
2571,2
2572,158
2572,829
2573,56
2573,676
2574,906
2575,136
2575,91
2576,557
2576,929
2577,407
2578,565
2578,752
2579,362
2580,196
2580,671
2581,194
2581,84
2582,611
2582,83
2583,162
2584,488
2585,976
2585,391
2586,258
2587,436
2588,729
2588,92
2589,555
2589,195
2590,829
2591,394
2591,503
2592,411
2593,215
2593,392
2594,907
2594,18
2595,250
2595,366
2596,886
2596,990
2597,538
2598,151
2598,885
2599,401
2600,877
2601,639
2602,271
2602,629
2603,847
2604,289
2604,654
2605,248
2606,369
2606,32
2607,342
2608,396
2609,354
2609,13
2610,570
2611,617
2611,48
2612,420
2613,776
2614,450
2615,723
2615,770
2616,498
2616,72
2617,193
2618,855
2618,211
2619,66
2620,78
2620,58
2621,607
2621,778
2622,803
2622,693
2623,918
2624,289
2625,245
2625,547
2626,884
2627,903
2627,505
2628,749
2629,778
2630,69
2630,509
2631,395
2631,155
2632,592
2633,231
2633,60
2634,406
2634,419
2635,399
2635,695
2636,104
2636,713
2637,671
2637,903
2638,259
2638,440
2639,129
2640,334
2640,701
2641,844
2641,154
2642,276
2642,168
2643,779
2643,662
2644,898
2644,93
2645,896
2645,62
2646,575
2646,709
2647,864
2647,795
2648,128
2648,173
2649,121
2649,540
2650,763
2651,643
2652,71
2652,573
2653,548
2654,101
2655,961
2655,593
2656,117
2657,417
2657,425
2658,570
2659,807
2659,165
2660,679
2661,987
2661,824
2662,329
2663,443
2664,927
2665,993
2665,528
2666,517
2667,499
2668,6
2669,377
2670,433
2671,639
2672,294
2673,799
2673,45
2674,423
2675,307
2676,216
2677,593
2678,310
2678,717
2679,578
2680,795
2680,882
2681,251
2681,555
2682,447
2683,413
2683,9
2684,682
2685,390
2686,793
2686,377
2687,640
2688,255
2688,740
2689,931
2690,857
2690,112
2691,166
2692,608
2693,743
2694,519
2695,472
2695,842
2696,911
2697,288
2698,154
2698,457
2699,31
2699,595
2700,607
2700,395
2701,10
2701,730
2702,56
2703,79
2703,799
2704,514
2705,349
2706,41
2707,398
2708,366
2708,566
2709,510
2709,625
2710,792
2711,263
2711,835
2712,654
2712,168
2713,272
2714,582
2714,387
2715,185
2716,902
2717,434
2718,80
2719,977
2720,938
2720,158
2721,498
2722,602
2723,744
2724,982
2724,268
2725,187
2726,918
2727,812
2728,924
2729,328
2730,938
2730,74
2731,94
2731,306
2732,423
2732,851
2733,303
2733,800
2734,896
2734,763
2735,394
2735,850
2736,162
2737,386
2737,598
2738,960
2739,918
2739,490
2740,736
2741,990
2742,810
2742,761
2743,12
2743,913
2744,312
2745,614
2746,99
2746,127
2747,623
2748,735
2748,817
2749,265
2750,731
2750,215
2751,599
2751,53
2752,40
2753,263
2753,507
2754,194
2755,656
2755,356
2756,628
2757,530
2758,960
2758,452
2759,477
2760,227
2760,683
2761,311
2762,272
2763,224
2763,767
2764,673
2764,838
2765,412
2766,19
2766,244
2767,650
2768,246
2768,877
2769,169
2770,298
2770,414
2771,200
2771,267
2772,811
2773,765
2774,816
2774,169
2775,972
2776,802
2776,571
2777,188
2777,394
2778,834
2778,295
2779,830
2780,73
2781,957
2782,91
2782,631
2783,204
2784,365
2784,178
2785,710
2785,98
2786,973
2786,730
2787,548
2787,203
2788,502
2789,697
2789,710
2790,513
2790,628
2791,112
2791,187
2792,929
2793,976
2794,73
2795,549
2795,325
2796,206
2797,457
2797,119
2798,34
2799,678
2800,963
2800,269
2801,258
2802,890
2802,760
2803,2
2803,401
2804,905
2805,592
2805,662
2806,598
2806,597
2807,889
2807,202
2808,255
2808,735
2809,261
2809,631
2810,228
2810,654
2811,938
2811,954
2812,853
2813,836
2814,330
2815,771
2816,349
2816,432
2817,199
2818,136
2819,742
2820,628
2820,104
2821,320
2821,643
2822,843
2822,862
2823,900
2824,528
2825,895
2826,981
2826,919
2827,465
2827,755
2828,151
2829,231
2829,427
2830,710
2831,41
2831,774
2832,173
2833,140
2833,738
2834,889
2835,561
2836,589
2836,775
2837,980
2837,680
2838,492
2838,778
2839,503
2839,975
2840,820
2840,938
2841,442
2842,182
2842,882
2843,403
2843,499
2844,269
2844,460
2845,205
2845,497
2846,445
2847,422
2848,486
2849,186
2850,938
2850,499
2851,654
2852,718
2853,769
2853,617
2854,224
2854,895
2855,910
2856,855
2857,186
2858,490
2859,53
2860,434
2861,444
2861,157
2862,408
2863,539
2864,650
2865,406
2865,899
2866,824
2867,988
2867,235
2868,15
2869,40
2869,723
2870,765
2871,665
2871,482
2872,335
2873,288
2873,463
2874,851
2875,99
2875,504
2876,383
2876,100
2877,604
2878,523
2878,324
2879,449
2880,875
2881,951
2882,979
2883,292
2884,121
2884,701
2885,955
2885,561
2886,714
2886,183
2887,544
2887,295
2888,238
2889,148
2889,105
2890,44
2890,149
2891,472
2892,842
2892,680
2893,409
2893,79
2894,289
2894,593
2895,599
2895,831
2896,969
2896,47
2897,694
2898,195
2899,719
2900,453
2901,288
2902,384
2902,961
2903,535
2904,117
2904,407
2905,572
2905,715
2906,616
2906,614
2907,866
2908,880
2909,385
2910,230
2910,656
2911,796
2911,213
2912,771
2912,919
2913,906
2914,897
2914,682
2915,209
2916,699
2917,879
2918,964
2918,167
2919,875
2920,834
2920,798
2921,507
2921,73
2922,619
2922,969
2923,519
2924,886
2924,509
2925,96
2925,264
2926,656
2926,258
2927,873
2928,772
2929,871
2930,770
2930,320
2931,723
2931,221
2932,911
2933,657
2933,130
2934,58
2934,139
2935,625
2935,398
2936,945
2937,481
2938,421
2938,371
2939,912
2939,178
2940,749
2940,66
2941,200
2942,887
2942,342
2943,164
2943,676
2944,144
2944,159
2945,225
2946,62
2947,74
2948,394
2948,579
2949,909
2949,540
2950,694
2950,291
2951,124
2952,979
2953,723
2954,741
2954,217
2955,890
2955,150
2956,281
2956,390
2957,790
2957,293
2958,1000
2959,500
2960,837
2960,15
2961,598
2961,202
2962,451
2962,139
2963,800
2964,35
2965,63
2965,508
2966,849
2967,723
2967,764
2968,20
2969,607
2969,339
2970,913
2970,740
2971,349
2971,582
2972,868
2973,649
2974,206
2975,48
2976,690
2977,276
2978,876
2979,1001
2980,705
2980,818
2981,58
2982,692
2983,157
2983,48
2984,231
2984,242
2985,811
2986,428
2987,621
2988,179
2989,506
2990,840
2991,620
2991,982
2992,392
2992,256
2993,773
2994,18
2995,422
2996,172
2997,152
2998,774
2998,128
2999,375
3000,93
3000,401
3001,668
3002,18
3003,206
3003,542
3004,88
3004,983
3005,475
3005,944
3006,450
3007,535
3007,664
3008,966
3009,9
3010,22
3010,260
3011,869
3011,148
3012,596
3012,828
3013,113
3014,945
3015,194
3015,443
3016,670
3016,690
3017,304
3018,532
3018,265
3019,142
3020,750
3021,333
3021,735
3022,780
3023,114
3024,845
3025,30
3025,585
3026,290
3026,851
3027,614
3027,414
3028,595
3029,326
3029,353
3030,714
3031,110
3032,132
3032,646
3033,532
3033,509
3034,331
3034,795
3035,876
3036,324
3037,386
3038,553
3039,297
3040,147
3040,311
3041,912
3041,834
3042,718
3043,377
3043,912
3044,889
3045,964
3046,639
3046,540
3047,615
3048,458
3048,402
3049,340
3049,699
3050,302
3051,2
3052,859
3052,419
3053,163
3054,838
3055,284
3055,367
3056,878
3057,665
3057,418
3058,772
3058,154
3059,11
3060,947
3060,686
3061,882
3062,26
3063,638
3063,470
3064,748
3065,261
3065,513
3066,542
3067,908
3067,39
3068,754
3068,492
3069,77
3069,798
3070,827
3070,396
3071,748
3072,475
3072,522
3073,812
3074,93
3075,980
3075,285
3076,911
3077,892
3077,289
3078,747
3078,794
3079,145
3080,339
3080,427
3081,487
3081,706
3082,229
3082,676
3083,543
3084,183
3085,748
3085,736
3086,983
3086,857
3087,64
3087,325
3088,727
3089,1000
3089,426
3090,729
3090,473
3091,450
3091,645
3092,901
3093,855
3094,676
3094,912
3095,286
3095,244
3096,83
3097,91
3098,10
3098,72
3099,48
3100,279
3101,259
3101,864
3102,787
3103,517
3104,970
3105,306
3105,42
3106,114
3106,449
3107,837
3108,71
3108,104
3109,604
3109,689
3110,932
3110,111
3111,942
3111,240
3112,598
3113,101
3114,425
3115,970
3116,44
3116,489
3117,987
3118,883
3118,121
3119,58
3119,481
3120,290
3120,252
3121,221
3122,376
3122,916
3123,136
3124,396
3124,618
3125,462
3126,976
3126,185
3127,68
3128,377
3128,614
3129,647
3130,307
3130,727
3131,371
3132,669
3133,656
3133,968
3134,973
3134,488
3135,883
3136,163
3136,597
3137,781
3138,65
3138,255
3139,361
3139,429
3140,465
3141,723
3141,573
3142,833
3142,945
3143,652
3144,926
3145,882
3146,128
3147,37
3148,212
3148,455
3149,698
3149,295
3150,851
3150,489
3151,405
3151,472
3152,86
3153,650
3154,282
3155,974
3156,756
3156,896
3157,368
3157,543
3158,199
3159,481
3159,129
3160,157
3160,238
3161,615
3162,800
3163,677
3163,278
3164,957
3165,996
3166,0
3166,373
3167,645
3167,611
3168,266
3168,960
3169,525
3169,109
3170,803
3170,563
3171,458
3172,16
3172,614
3173,795
3173,108
3174,844
3175,940
3176,124
3176,772
3177,22
3178,23
3179,111
3180,489
3180,944
3181,690
3181,176
3182,354
3183,99
3184,651
3185,764
3186,354
3187,692
3188,52
3188,875
3189,308
3189,136
3190,267
3190,838
3191,626
3191,671
3192,479
3192,13
3193,352
3193,84
3194,643
3194,402
3195,557
3196,50
3196,197
3197,320
3198,438
3199,443
3200,649
3201,231
3201,814
3202,779
3202,927
3203,76
3204,907
3205,675
3206,656
3207,897
3208,131
3208,631
3209,517
3210,532
3211,297
3212,691
3213,831
3213,156
3214,242
3214,800
3215,108
3216,152
3216,770
3217,953
3217,284
3218,273
3218,643
3219,476
3219,596
3220,139
3220,486
3221,294
3221,108
3222,327
3223,124
3223,709
3224,83
3224,478
3225,904
3225,571
3226,290
3226,32
3227,370
3227,669
3228,271
3229,575
3229,99
3230,202
3230,259
3231,371
3231,341
3232,399
3232,838
3233,678
3234,974
3235,884
3236,574
3236,798
3237,140
3238,448
3238,667
3239,389
3239,236
3240,741
3241,118
3242,78
3242,983
3243,173
3243,163
3244,87
3244,28
3245,535
3246,125
3246,84
3247,568
3247,593
3248,795
3248,494
3249,315
3250,65
3251,95
3251,323
3252,410
3253,345
3253,525
3254,566
3255,56
3255,533
3256,825
3257,233
3257,850
3258,931
3258,751
3259,536
3259,471
3260,706
3260,141
3261,546
3262,757
3262,708
3263,373
3263,85
3264,409
3265,538
3266,455
3266,753
3267,892
3267,971
3268,424
3269,343
3270,947
3271,272
3271,510
3272,64
3273,549
3274,104
3275,481
3276,962
3276,542
3277,576
3278,968
3278,967
3279,454
3279,261
3280,651
3281,904
3282,551
3283,472
3284,277
3285,574
3285,527
3286,200
3286,860
3287,760
3287,158
3288,71
3288,922
3289,639
3290,260
3290,678
3291,214
3292,979
3293,50
3293,985
3294,788
3295,431
3296,383
3296,496
3297,911
3297,946
3298,17
3299,46
3299,675
3300,631
3300,822
3301,282
3301,770
3302,523
3302,855
3303,604
3304,961
3304,880
3305,207
3305,871
3306,857
3307,356
3308,581
3309,74
3309,426
3310,841
3310,170
3311,210
3312,509
3312,490
3313,947
3314,114
3315,565
3316,683
3317,191
3317,789
3318,629
3318,784
3319,136
3319,300
3320,144
3320,290
3321,601
3321,397
3322,362
3323,67
3323,597
3324,978
3325,899
3326,554
3327,841
3328,15
3329,802
3330,408
3331,166
3331,624
3332,127
3332,917
3333,610
3333,622
3334,904
3335,61
3335,310
3336,657
3337,699
3338,401
3339,640
3339,593
3340,80
3340,872
3341,740
3342,775
3343,704
3344,854
3344,860
3345,353
3345,644
3346,962
3347,269
3348,292
3348,357
3349,377
3349,86
3350,195
3350,596
3351,972
3352,376
3353,613
3354,197
3354,19
3355,213
3356,742
3356,756
3357,480
3358,525
3358,360
3359,577
3360,636
3361,541
3361,559
3362,829
3363,930
3364,798
3365,145
3366,64
3366,488
3367,772
3368,183
3369,90
3369,775
3370,426
3370,765
3371,853
3372,165
3373,799
3374,48
3374,196
3375,649
3376,974
3377,93
3377,281
3378,460
3378,661
3379,387
3379,644
3380,134
3381,856
3381,913
3382,384
3383,557
3384,684
3384,841
3385,940
3386,78
3387,158
3387,738
3388,523
3388,113
3389,90
3390,873
3391,502
3391,117
3392,589
3393,480
3393,77
3394,34
3395,195
3396,192
3396,503
3397,979
3398,382
3398,910
3399,734
3399,206
3400,778
3400,838
3401,212
3402,149
3402,423
3403,46
3403,588
3404,758
3405,725
3406,800
3407,342
3408,506
3409,476
3410,841
3411,73
3411,471
3412,133
3412,320
3413,887
3414,800
3415,277
3416,716
3417,280
3418,690
3418,248
3419,537
3420,906
3421,448
3421,834
3422,49
3423,251
3423,527
3424,828
3425,599
3426,889
3427,783
3427,119
3428,308
3429,954
3430,541
3430,339
3431,529
3431,175
3432,436
3433,357
3434,161
3435,929
3436,194
3437,787
3437,507
3438,101
3439,359
3439,453
3440,553
3441,60
3441,126
3442,848
3443,896
3443,165
3444,357
3445,207
3445,115
3446,700
3447,851
3447,219
3448,282
3448,243
3449,568
3450,280
3451,919
3452,845
3453,222
3454,39
3454,858
3455,572
3455,555
3456,690
3456,213
3457,203
3458,484
3458,800
3459,340
3460,701
3461,150
3462,346
3463,140
3463,703
3464,804
3465,735
3465,465
3466,799
3467,421
3467,80
3468,804
3468,637
3469,59
3470,420
3470,915
3471,19
3471,429
3472,252
3473,465
3473,953
3474,675
3475,869
3475,334
3476,671
3477,611
3477,834
3478,320
3479,327
3480,698
3481,398
3481,518
3482,90
